Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
1
Site#2:
6
Site#3:
19
Site#4:
23

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1.5	6	6	1008.34
1.5	19	19	1008.34
3	23	23	1640.25
4	1	1	1778.88

Gaussian Denoised Signal:
1	1	1778.88
2	2	1640.25
3	3	1392
4	4	1202.78
5	5	1074.29
6	6	1008.34
7	7	1008.58
8	8	1094.02
9	9	1253.22
10	10	1426.12
11	11	1563.03
12	12	1637.4
13	13	1637.4
14	14	1563.03
15	15	1426.12
16	16	1253.22
17	17	1094.02
18	18	1008.58
19	19	1008.34
20	20	1074.29
21	21	1202.78
22	22	1392
23	23	1640.25
====================

