Gaussian Denoiser Window Size: 2
Predicted sites number: 7
Predicted nucleotides number: 7

Site#1:
1
Site#2:
13
Site#3:
22
Site#4:
28
Site#5:
33
Site#6:
42
Site#7:
53

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	13	13	4038.53
2	42	42	4052.59
3	28	28	4481.48
4	33	33	6254.88
5	22	22	6881.29
6	53	53	7745.91
7	1	1	8218.6

Gaussian Denoised Signal:
1	1	8218.6
2	2	8067.4
3	3	7658.06
4	4	7084.75
5	5	6472.32
6	6	5991.13
7	7	5568.72
8	8	5128.42
9	9	4760.08
10	10	4465.43
11	11	4247.75
12	12	4105.21
13	13	4038.53
14	14	4128.02
15	15	4314.61
16	16	4564.06
17	17	4947.43
18	18	5359.61
19	19	5857.13
20	20	6425.45
21	21	6816.33
22	22	6881.29
23	23	6591.58
24	24	6047.51
25	25	5482.67
26	26	5015.13
27	27	4632.43
28	28	4481.48
29	29	4499.99
30	30	4697.73
31	31	5141.64
32	32	5730.71
33	33	6254.88
34	34	6233
35	35	5696.77
36	36	5115.99
37	37	4665.88
38	38	4432.14
39	39	4339.76
40	40	4214.8
41	41	4091.77
42	42	4052.59
43	43	4122.15
44	44	4264.42
45	45	4440.17
46	46	4574.8
47	47	4789.55
48	48	5158.41
49	49	5597.88
50	50	6044.31
51	51	6562.47
52	52	7186.08
53	53	7745.91
====================

