Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 4

Site#1:
4
Site#2:
12
Site#3:
21
Site#4:
30

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	21	21	2074.55
2	4	4	2082.61
3	12	12	3518.4
4	30	30	3523.85

Gaussian Denoised Signal:
1	1	2214.68
2	2	2158.43
3	3	2083.51
4	4	2082.61
5	5	2156.69
6	6	2305.77
7	7	2537.98
8	8	2825.09
9	9	3102.47
10	10	3326.75
11	11	3470.46
12	12	3518.4
13	13	3465.79
14	14	3317.85
15	15	3090.3
16	16	2811.29
17	17	2525.2
18	18	2297.79
19	19	2151.58
20	20	2076.03
21	21	2074.55
22	22	2146.03
23	23	2280.11
24	24	2487.19
25	25	2754.9
26	26	3025.06
27	27	3258.1
28	28	3428.11
29	29	3519.24
30	30	3523.85
31	31	3441.73
32	32	3280.14
33	33	3054.55
34	34	2790.56
====================

