Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 7

Site#1:
1
Site#2:
8
10
11
Site#3:
18
Site#4:
25
Site#5:
31

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	25	25	1567.01
2	8	8	1589.81
3	11	11	1596.46
4	10	10	1606.95
5	31	31	2850.58
6	18	18	2928.97
7	1	1	3064.57

Gaussian Denoised Signal:
1	1	3064.57
2	2	2866.18
3	3	2498.35
4	4	2189.29
5	5	1940.36
6	6	1752.5
7	7	1627.43
8	8	1589.81
9	9	1603.96
10	10	1606.95
11	11	1596.46
12	12	1636.91
13	13	1766.91
14	14	1962.6
15	15	2230.25
16	16	2557.66
17	17	2834.6
18	18	2928.97
19	19	2804.56
20	20	2512.67
21	21	2196.89
22	22	1941.91
23	23	1745.02
24	24	1616.1
25	25	1567.01
26	26	1609.27
27	27	1732.03
28	28	1920.6
29	29	2170.94
30	30	2481.44
31	31	2850.58
====================

