Gaussian Denoiser Window Size: 2
Predicted sites number: 9
Predicted nucleotides number: 9

Site#1:
1
Site#2:
8
Site#3:
11
Site#4:
14
Site#5:
21
Site#6:
31
Site#7:
52
Site#8:
73
Site#9:
88

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	31	31	10605.23
2	73	73	10619.25
3	14	14	12079.42
4	8	8	12185.2
5	11	11	13350.5
6	21	21	16702.83
7	88	88	17258.93
8	1	1	17934.74
9	52	52	23148.65

Gaussian Denoised Signal:
1	1	17934.74
2	2	17349.41
3	3	16215.29
4	4	15157.93
5	5	14186.09
6	6	13314.22
7	7	12570.46
8	8	12185.2
9	9	12462.61
10	10	13087.7
11	11	13350.5
12	12	12982.57
13	13	12357.12
14	14	12079.42
15	15	12381.65
16	16	13032.12
17	17	13817.39
18	18	14718.87
19	19	15728.86
20	20	16536.11
21	21	16702.83
22	22	16160.25
23	23	15197.61
24	24	14349.7
25	25	13611.15
26	26	12831.02
27	27	12181.44
28	28	11569.91
29	29	10961.2
30	30	10635.87
31	31	10605.23
32	32	10696.06
33	33	10869.96
34	34	11006.59
35	35	11056.53
36	36	11211.52
37	37	11550.22
38	38	11963.31
39	39	12437.46
40	40	13032.37
41	41	13660
42	42	14080.16
43	43	14593.1
44	44	15377.38
45	45	16229.78
46	46	17146.46
47	47	18125.73
48	48	19166.94
49	49	20270.29
50	50	21421.33
51	51	22571.55
52	52	23148.65
53	53	22603.76
54	54	21453.28
55	55	20291.44
56	56	19188.92
57	57	18148.52
58	58	17170.07
59	59	16254.14
60	60	15402.17
61	61	14617.88
62	62	14161.06
63	63	13890.24
64	64	13430.91
65	65	12875.56
66	66	12393.13
67	67	11971.2
68	68	11560.26
69	69	11223.67
70	70	11071.47
71	71	10977.15
72	72	10757.7
73	73	10619.25
74	74	10642.86
75	75	10737.38
76	76	10897.23
77	77	11120.26
78	78	11372.68
79	79	11620.72
80	80	11835.69
81	81	11998.51
82	82	12104.45
83	83	12484.61
84	84	13233.23
85	85	14102.37
86	86	15071.02
87	87	16126.14
88	88	17258.93
====================

