Gaussian Denoiser Window Size: 2
Predicted sites number: 9
Predicted nucleotides number: 13

Site#1:
1
Site#2:
10
12
13
Site#3:
23
Site#4:
32
Site#5:
36
Site#6:
40
Site#7:
49
Site#8:
58
59
60
Site#9:
68

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	10	10	6481.58
2	13	13	6488.04
3	60	60	6490.1
4	32	32	6494.02
5	58	58	6514.87
6	12	12	6517.86
7	40	40	6522.14
8	59	59	6524.87
9	36	36	6614.19
10	68	68	11077.16
11	23	23	11463.57
12	1	1	11524.77
13	49	49	11653.04

Gaussian Denoised Signal:
1	1	11524.77
2	2	11078.58
3	3	10219.24
4	4	9427.75
5	5	8707.41
6	6	8061.64
7	7	7494.83
8	8	7013.33
9	9	6627.22
10	10	6481.58
11	11	6516.05
12	12	6517.86
13	13	6488.04
14	14	6642.81
15	15	7042.34
16	16	7537.28
17	17	8116.11
18	18	8774.38
19	19	9423.27
20	20	10154.75
21	21	10943.14
22	22	11442.89
23	23	11463.57
24	24	10996.51
25	25	10216.97
26	26	9464.22
27	27	8797.33
28	28	8138.83
29	29	7558.7
30	30	7060.52
31	31	6655.06
32	32	6494.02
33	33	6531.48
34	34	6570.71
35	35	6600.48
36	36	6614.19
37	37	6609.41
38	38	6587.76
39	39	6555.13
40	40	6522.14
41	41	6691.09
42	42	7109.35
43	43	7620.86
44	44	8214.23
45	45	8883.7
46	46	9626.14
47	47	10449.07
48	48	11274.6
49	49	11653.04
50	50	11233.83
51	51	10408.5
52	52	9599.47
53	53	8856.57
54	54	8187.35
55	55	7595.59
56	56	7088.2
57	57	6677.49
58	58	6514.87
59	59	6524.87
60	60	6490.1
61	61	6628.57
62	62	7013.07
63	63	7493.66
64	64	8060.07
65	65	8705.72
66	66	9426.09
67	67	10217.68
68	68	11077.16
====================

