Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
14
Site#3:
24
Site#4:
36
Site#5:
45

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	36	36	3352.57
2	14	14	3355.5
3	1	1	6167.54
4	45	45	6531.3
5	24	24	6598.05

Gaussian Denoised Signal:
1	1	6167.54
2	2	5879.77
3	3	5334.26
4	4	4849.52
5	5	4427.11
6	6	4070.13
7	7	3905.88
8	8	3879.91
9	9	3810.06
10	10	3699.67
11	11	3568.63
12	12	3451.11
13	13	3373.64
14	14	3355.5
15	15	3467.32
16	16	3610.81
17	17	3772.14
18	18	4046.67
19	19	4386
20	20	4787.76
21	21	5251.51
22	22	5783.01
23	23	6330.17
24	24	6598.05
25	25	6345.12
26	26	5798.17
27	27	5261.95
28	28	4798.95
29	29	4397.86
30	30	4058.77
31	31	3783.4
32	32	3658.08
33	33	3622
34	34	3530.85
35	35	3415.51
36	36	3352.57
37	37	3376.35
38	38	3544.96
39	39	3775.32
40	40	4027.83
41	41	4383.72
42	42	4806.77
43	43	5292.57
44	44	5838.41
45	45	6531.3
====================

