Gaussian Denoiser Window Size: 2
Predicted sites number: 4
Predicted nucleotides number: 5

Site#1:
1
2
Site#2:
8
Site#3:
14
Site#4:
20

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	8	8	906.96
2	20	20	913.22
3	14	14	1462.16
4	1	1	1518.41
5	2	2	1538.62

Gaussian Denoised Signal:
1	1	1518.41
2	2	1538.62
3	3	1527.37
4	4	1420.11
5	5	1246.68
6	6	1073.03
7	7	954.56
8	8	906.96
9	9	954.72
10	10	1081.59
11	11	1225.84
12	12	1349.38
13	13	1431.69
14	14	1462.16
15	15	1437.24
16	16	1359.76
17	17	1239.42
18	18	1095.38
19	19	963.91
20	20	913.22
21	21	962.98
22	22	1091.76
====================

