Gaussian Denoiser Window Size: 2
Predicted sites number: 5
Predicted nucleotides number: 5

Site#1:
1
Site#2:
13
Site#3:
22
Site#4:
32
Site#5:
38

extremaRank	extremaLoc	extremaNt	extremaNDS_gd
1	32	32	2177.14
2	13	13	2182.12
3	38	38	3789.11
4	1	1	4090.24
5	22	22	4309.53

Gaussian Denoised Signal:
1	1	4090.24
2	2	3843.89
3	3	3381.29
4	4	2980.45
5	5	2645.76
6	6	2498.31
7	7	2493.98
8	8	2468.61
9	9	2421.12
10	10	2356.23
11	11	2286.08
12	12	2217.44
13	13	2182.12
14	14	2213.28
15	15	2316.37
16	16	2512.94
17	17	2771.12
18	18	2970.09
19	19	3227.03
20	20	3652.22
21	21	4097.55
22	22	4309.53
23	23	4102.08
24	24	3656.98
25	25	3230.5
26	26	2976.77
27	27	2781.33
28	28	2519.39
29	29	2359.05
30	30	2282.93
31	31	2206.08
32	32	2177.14
33	33	2217.55
34	34	2348.19
35	35	2587.26
36	36	2919.25
37	37	3322.67
38	38	3789.11
====================

